-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             Ambient [16221]
Path:                /Users/USER/Library/Developer/CoreSimulator/Devices/383F3B14-8F97-427A-84B0-6582070EDD33/data/Containers/Bundle/Application/2FB51335-4545-47CF-89F5-BFA34178978E/Ambient.app/Ambient
Identifier:          com.wilsontr.ambient-app
Version:             1.0.0 (1)
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd_sim [90112]
Coalition:           com.apple.CoreSimulator.SimDevice.383F3B14-8F97-427A-84B0-6582070EDD33 [46269]
Responsible Process: SimulatorTrampoline [81444]
User ID:             501

Date/Time:           2026-06-03 21:58:01.9998 -0600
Launch Time:         2026-06-03 21:57:49.8006 -0600
Hardware Model:      Macmini9,1
OS Version:          macOS 26.5.1 (25F80)
Release Type:        User

Crash Reporter Key:  11FBF460-9F13-3BE3-F305-6A51B4C6819F
Incident Identifier: 507186E0-C23B-4F58-A5FA-6D647C75CFEA

Time Awake Since Boot: 26000 seconds

System Integrity Protection: enabled

Triggered by Thread: 0, Dispatch Queue: com.apple.main-thread

Exception Type:    EXC_CRASH (SIGABRT)
Exception Codes:   0x0000000000000000, 0x0000000000000000

Termination Reason:  Namespace SIGNAL, Code 6, Abort trap: 6
Terminating Process: Ambient [16221]


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x10d31c88c __pthread_kill + 8
       0x13ea2c000 -        0x13eb87fff com.apple.GenerativeFunctions.PromptKit (1.0) <9fa83a66-9e11-3f47-9b09-e8bc7bb91627> /Volumes/VOLUME/*/PromptKit.framework/PromptKit
       0x138a8c000 -        0x138aaffff com.apple.intelligenceflow.ProactiveDaemonSupport (1.0) <887cf73b-52fc-317d-a46c-a5ce33c17bc4> /Volumes/VOLUME/*/ProactiveDaemonSupport.framework/ProactiveDaemonSupport
       0x13be98000 -        0x13becbfff com.apple.CoreEmoji (1.0) <3ee44161-e9bf-3d3c-86d1-b354e90af318> /Volumes/VOLUME/*/CoreEmoji.framework/CoreEmoji
       0x13df90000 -        0x13e093fff com.apple.Lexicon-framework (1.0) <2850fd5a-2f76-32bf-a4f1-9c23d27f3692> /Volumes/VOLUME/*/Lexicon.framework/Lexicon
       0x13f0cc000 -        0x13f25bfff com.apple.TokenGenerationCore (1.0) <f676b3f7-3008-3c53-b1d2-50f99c5b071f> /Volumes/VOLUME/*/TokenGenerationCore.framework/TokenGenerationCore
       0x1359f4000 -        0x1359fbfff libswiftNaturalLanguage.dylib (*) <84abc171-311d-3d8b-bdc5-9c6a95d71e13> /Volumes/VOLUME/*/libswiftNaturalLanguage.dylib
       0x13e0d8000 -        0x13e173fff com.apple.trial (1.0) <ad8566e0-3a96-32fa-ad8f-e353c1241860> /Volumes/VOLUME/*/Trial.framework/Trial
       0x13ecb4000 -        0x13ed2bfff com.apple.TrialProto (1.0) <8c2f337b-4634-3e84-ae43-f8120fbdea7e> /Volumes/VOLUME/*/TrialProto.framework/TrialProto
       0x13c7d0000 -        0x13c833fff com.apple.aiml.dendrite.Dendrite (1.0) <e8f5eeb9-7d66-3b7a-88d0-cc2f1c714587> /Volumes/VOLUME/*/Dendrite.framework/Dendrite
       0x138e34000 -        0x138e4ffff com.apple.siri.flatbuffer.AppleFlatBuffers (*) <e8ee7b94-ca88-31bf-b1fd-7f0edda1b234> /Volumes/VOLUME/*/AppleFlatBuffers.framework/AppleFlatBuffers
       0x13c878000 -        0x13c8cbfff com.apple.SentencePieceInternal (*) <98ef2c45-daf8-3950-9228-465602f77dfc> /Volumes/VOLUME/*/SentencePieceInternal.framework/SentencePieceInternal
       0x140040000 -        0x14062bfff com.apple.VN (9.5.4) <aac3fc1e-04c4-3825-af80-dba9983f185f> /Volumes/VOLUME/*/Vision.framework/Vision
       0x13f4f8000 -        0x13f68bfff com.apple.LanguageModeling (1.0) <a946b122-bd59-3bce-957f-3239b1349115> /Volumes/VOLUME/*/LanguageModeling.framework/LanguageModeling
       0x13e228000 -        0x13e27ffff libmecab.dylib (*) <42c1bfd2-656c-3ae7-89ac-2035d6dcc1d9> /Volumes/VOLUME/*/libmecab.dylib
       0x13aca0000 -        0x13accffff libCRFSuite.dylib (*) <fe8035c1-8537-39ae-a899-1e34ecba2dcb> /Volumes/VOLUME/*/libCRFSuite.dylib
       0x130230000 -        0x130233fff libgermantok.dylib (*) <cc32edb3-1241-334a-891a-804c29657134> /Volumes/VOLUME/*/libgermantok.dylib
       0x13599c000 -        0x1359a3fff libThaiTokenizer.dylib (*) <2c7d68db-4002-327e-b843-4fea9794735e> /Volumes/VOLUME/*/libThaiTokenizer.dylib
       0x144284000 -        0x144797fff com.apple.CoreML (1.0) <37c003e7-8611-3046-b0fb-f7151c1a0773> /Volumes/VOLUME/*/CoreML.framework/CoreML
       0x13eeec000 -        0x13ef63fff com.apple.CoreML.MLAssetIO (1.0) <beec3632-d8f8-34b1-8477-4ac458e64a1d> /Volumes/VOLUME/*/MLAssetIO.framework/MLAssetIO
       0x147578000 -        0x148787fff com.apple.MetalPerformanceShadersGraph (6.5.1) <bbf82850-92c5-3d63-aa4d-73da1a27b855> /Volumes/VOLUME/*/MetalPerformanceShadersGraph.framework/MetalPerformanceShadersGraph
       0x13f9a8000 -        0x13fbf7fff com.apple.mlpt.ODIE (1.0) <a6e310c6-97fb-3b7b-8c31-dee56e766737> /Volumes/VOLUME/*/ODIE.framework/ODIE
       0x13f6f0000 -        0x13f79bfff com.apple.MetalPerformanceShaders.MPSCore (1.0) <46ba087b-e078-3744-ae66-03560f6973fe> /Volumes/VOLUME/*/MetalPerformanceShaders.framework/Frameworks/MPSCore.framework/MPSCore
       0x13fe44000 -        0x13fed7fff com.apple.MetalPerformanceShaders.MPSImage (1.0) <6ae0c534-f970-34a3-a6ca-fb412ab9d142> /Volumes/VOLUME/*/MetalPerformanceShaders.framework/Frameworks/MPSImage.framework/MPSImage
       0x144ee0000 -        0x14511bfff com.apple.MetalPerformanceShaders.MPSNeuralNetwork (1.0) <283900f7-99ae-3dfd-a540-5537bb82d41d> /Volumes/VOLUME/*/MetalPerformanceShaders.framework/Frameworks/MPSNeuralNetwork.framework/MPSNeuralNetwork
       0x13edd8000 -        0x13ee03fff com.apple.MetalPerformanceShaders.MPSMatrix (1.0) <27ff3da2-d520-3470-a818-8b936b121882> /Volumes/VOLUME/*/MetalPerformanceShaders.framework/Frameworks/MPSMatrix.framework/MPSMatrix
       0x13ee48000 -        0x13ee97fff com.apple.MetalPerformanceShaders.MPSRayIntersector (1.0) <83305200-06d8-391c-805c-17008293764d> /Volumes/VOLUME/*/MetalPerformanceShaders.framework/Frameworks/MPSRayIntersector.framework/MPSRayIntersector
       0x144b84000 -        0x144d4ffff com.apple.MetalPerformanceShaders.MPSNDArray (1.0) <5ea0bbee-6a36-3982-af5c-893bbf4c26f8> /Volumes/VOLUME/*/MetalPerformanceShaders.framework/Frameworks/MPSNDArray.framework/MPSNDArray
       0x135b2c000 -        0x135b3ffff com.apple.MPSFunctions (1.0) <ccb19391-0f1d-3ba2-a3da-b41925ee6b43> /Volumes/VOLUME/*/MetalPerformanceShaders.framework/Frameworks/MPSFunctions.framework/MPSFunctions
       0x13ad2c000 -        0x13ad47fff com.apple.MPSBenchmarkLoop (1.0) <38c0580c-5450-3ea2-8309-d9d5319b0d22> /Volumes/VOLUME/*/MetalPerformanceShaders.framework/Frameworks/MPSBenchmarkLoop.framework/MPSBenchmarkLoop
       0x135bbc000 -        0x135bc3fff com.apple.MPSHost (1.0) <74563c33-e018-322e-a82d-1a0954fb069f> /Volumes/VOLUME/*/MetalPerformanceShaders.framework/Frameworks/MPSHost.framework/MPSHost
       0x145574000 -        0x1456bbfff com.apple.gpusw.MetalTools (1.0) <4391cffb-82d4-3fe4-a386-e372116c02ed> /Volumes/VOLUME/*/MetalTools.framework/MetalTools
       0x13bf08000 -        0x13bf1ffff com.apple.ggml.ModelAsset (1.0) <97d6ffc5-e030-3bf4-a3cd-b55d71d1bdd3> /Volumes/VOLUME/*/MLModelAsset.framework/MLModelAsset
       0x13acf4000 -        0x13ad07fff libcmph.dylib (*) <cfa4ace6-856b-35df-b3bc-e6b0223e116a> /Volumes/VOLUME/*/libcmph.dylib
       0x13fc64000 -        0x13fd57fff com.apple.CoreSceneUnderstanding (1.74.0) <986b4d34-03f5-3506-a63c-2a489279fe62> /Volumes/VOLUME/*/CoreSceneUnderstanding.framework/CoreSceneUnderstanding
       0x13f7ec000 -        0x13f827fff com.apple.VisionCore (9.5.4) <c51e0180-7e64-321c-ae97-280a5805e09e> /Volumes/VOLUME/*/VisionCore.framework/VisionCore
       0x146164000 -        0x146773fff libfaceCore.dylib (*) <d203d005-4c8e-34e9-ad73-1e54cbefc5ad> /Volumes/VOLUME/*/Vision.framework/libfaceCore.dylib
       0x13cb1c000 -        0x13cb33fff com.apple.Futhark (1.0) <48772939-aa43-33fc-8082-916ca7bc0f1c> /Volumes/VOLUME/*/Futhark.framework/Futhark
       0x13f880000 -        0x13f8f3fff com.apple.acg.InertiaCam (1.0) <ee3db25c-f4ee-37f7-8022-0ece493203bb> /Volumes/VOLUME/*/InertiaCam.framework/InertiaCam
       0x145cf8000 -        0x145f37fff com.apple.TextRecognition (1.0) <8d531aa8-24df-337c-8e09-c6453cbe6810> /Volumes/VOLUME/*/TextRecognition.framework/TextRecognition
       0x13c914000 -        0x13c91ffff com.apple.DataDetection (8.0) <db0b435c-be4d-3d31-8bcf-cccd792a2264> /Volumes/VOLUME/*/DataDetection.framework/DataDetection
       0x140d48000 -        0x140e33fff com.apple.CVNLP (1.0) <3f7c8c8e-05ae-3c42-b3bd-74504431c42c> /Volumes/VOLUME/*/CVNLP.framework/CVNLP
       0x138ad0000 -        0x138ad7fff com.apple.GeoServices (1.0) <6ec25614-313c-338c-aad1-aec830781487> /Volumes/VOLUME/*/GeoServicesCore.framework/GeoServicesCore
       0x13c93c000 -        0x13c947fff com.apple.PushKit (1.0) <199f70da-6159-37db-b9c4-d2f5eddb6277> /Volumes/VOLUME/*/PushKit.framework/PushKit
       0x13f030000 -        0x13f047fff com.apple.Engram (1.0) <418455b3-ef6d-3f95-8979-fb528fdb38f9> /Volumes/VOLUME/*/Engram.framework/Engram
       0x14523c000 -        0x1452bbfff com.apple.AsyncAlgorithmsInternal (1.0.0) <498324d9-956a-363c-9954-bc6fad60d092> /Volumes/VOLUME/*/AsyncAlgorithmsInternal.framework/AsyncAlgorithmsInternal
       0x12278c000 -        0x12278ffff com.apple.marco (10.0) <aee53122-ab9d-3359-8b26-3c7d68108074> /Volumes/VOLUME/*/Marco.framework/Marco
       0x1458ac000 -        0x14590ffff com.apple.internal.XPCDistributed (1.0) <391e2051-fbdb-3b4c-b6b1-0bfeb5992063> /Volumes/VOLUME/*/XPCDistributed.framework/XPCDistributed
       0x125b00000 -        0x125b03fff com.apple.ftawd (8.0) <a2b69e49-6093-3966-94ea-fefef1d12a5d> /Volumes/VOLUME/*/FTAWD.framework/FTAWD
       0x13eec0000 -        0x13eecffff com.apple.AppleIDAuthSupport (1.0) <d9238093-5c89-30e8-8b0f-5dc96e05a359> /Volumes/VOLUME/*/AppleIDAuthSupport.framework/AppleIDAuthSupport
       0x149f6c000 -        0x14a30bfff com.apple.cloudkit.CloudKit (2360.120.2) <74c2b678-2477-3b45-bb6a-4a8db3903d54> /Volumes/VOLUME/*/CloudKit.framework/CloudKit
       0x131ccc000 -        0x131ccffff com.apple.CoreDuetDaemonProtocol (1.0) <0840920c-795f-3c1e-9f96-104214177171> /Volumes/VOLUME/*/CoreDuetDaemonProtocol.framework/CoreDuetDaemonProtocol
       0x1452fc000 -        0x145353fff com.apple.cloudkit.C2 (1.3) <811d4d42-e988-3f1e-9ef7-033ed03b23aa> /Volumes/VOLUME/*/C2.framework/C2
       0x1453c4000 -        0x145423fff com.apple.cloudkit.CloudCoreInternal (*) <cadcd3ae-f2a8-3c05-9940-7fb3f1be0a43> /Volumes/VOLUME/*/CloudCoreInternal.framework/CloudCoreInternal
       0x145a14000 -        0x145a9ffff com.apple.ProtectedCloudStorage (1.0) <6db11e7c-7e4e-3e53-bbf4-37e6ed5871cf> /Volumes/VOLUME/*/ProtectedCloudStorage.framework/ProtectedCloudStorage
       0x140e78000 -        0x140ecffff com.apple.cloudkit.CloudAsset (*) <36b4977d-c2fa-33c0-ae9f-08adb8c6f343> /Volumes/VOLUME/*/CloudAsset.framework/CloudAsset
       0x14549c000 -        0x1454d7fff com.apple.CoreTransferable (1.0.1) <a285e09d-ef16-3385-a9ac-a84aba57d756> /Volumes/VOLUME/*/CoreTransferable.framework/CoreTransferable
       0x13f928000 -        0x13f95bfff com.apple.locationsupport (3075.0.8) <f5e1d9e0-3184-36f7-ae61-98b8d7693968> /Volumes/VOLUME/*/LocationSupport.framework/LocationSupport
       0x13f000000 -        0x13f007fff com.apple.CoreLocation.LocationLogEncryption (*) <e137f637-d9b4-3cdf-acfc-b014381150e2> /Volumes/VOLUME/*/LocationLogEncryption.framework/LocationLogEncryption
       0x13f018000 -        0x13f01ffff libheimdal-asn1.dylib (*) <6d9fd7ed-207b-3ecb-ac7a-5d79e9a4e8d9> /Volumes/VOLUME/*/libheimdal-asn1.dylib
       0x13fdac000 -        0x13fddbfff com.apple.security.octagontrust (1.0) <d1ca7480-ca98-3999-b851-dcf5d11441ec> /Volumes/VOLUME/*/OctagonTrust.framework/OctagonTrust
       0x140ca4000 -        0x140ce3fff com.apple.security.KeychainCircle.KeychainCircle (1.0) <1dae75a7-3b17-3039-9224-9a7bb9e020ca> /Volumes/VOLUME/*/KeychainCircle.framework/KeychainCircle
       0x146cf0000 -        0x146e4ffff com.apple.UIFoundation (1.0) <3ce0749b-0647-34a0-991b-52feca254f62> /Volumes/VOLUME/*/UIFoundation.framework/UIFoundation
       0x13f090000 -        0x13f09ffff com.apple.IntentsFoundation (1.0) <2c0dda38-2bb0-3b32-9931-48fce60eb6f8> /Volumes/VOLUME/*/IntentsFoundation.framework/IntentsFoundation
       0x146a20000 -        0x146adbfff com.apple.AppProtection (1.0) <de592ae7-e5b9-362f-953a-18375c17bf93> /Volumes/VOLUME/*/AppProtection.framework/AppProtection
       0x146fc0000 -        0x147083fff com.apple.CoreSuggestions (1.0) <2150a988-acf1-33ed-86c2-342cf4e7c0b1> /Volumes/VOLUME/*/CoreSuggestions.framework/CoreSuggestions
       0x14a5ac000 -        0x14a6ebfff com.apple.CoreSpotlight (1.0) <bb07aad8-408c-3cac-9633-8b4db90a43c8> /Volumes/VOLUME/*/CoreSpotlight.framework/CoreSpotlight
       0x145b40000 -        0x145b77fff com.apple.proactive.support.ProactiveEventTracker (1.0) <6251c07f-fe72-37e9-b45c-019b43a5be19> /Volumes/VOLUME/*/ProactiveEventTracker.framework/ProactiveEventTracker
       0x146b60000 -        0x146bc7fff com.apple.spotlight.metadata.utilities (1.0) <80bd53cf-6f5a-3bf7-97f6-7ef2eb7e9934> /Volumes/VOLUME/*/MetadataUtilities.framework/MetadataUtilities
       0x13f060000 -        0x13f06ffff com.apple.spotlight.CSExattrCrypto (1.0) <07d8f612-a736-3e81-9689-86a299521f6e> /Volumes/VOLUME/*/CSExattrCrypto.framework/CSExattrCrypto
       0x144e68000 -        0x144e83fff com.apple.CellularPlanManager (1.0) <ca127a46-f1cf-3bad-b1ac-946fd6eae6f0> /Volumes/VOLUME/*/CellularPlanManager.framework/CellularPlanManager
       0x147174000 -        0x14722bfff com.apple.ClassKit (1.2) <5490bb36-bbd6-39d7-be6c-d9415381d57c> /Volumes/VOLUME/*/ClassKit.framework/ClassKit
       0x146c30000 -        0x146c6bfff com.apple.contacts.vCard (1.0) <535ceda8-0cc5-3a1a-a769-e1bc78c648d1> /Volumes/VOLUME/*/vCard.framework/vCard
       0x13f984000 -        0x13f98bfff com.apple.ManagedOrganizationContacts (1.2) <18886b94-b752-3920-ad98-ae4698288471> /Volumes/VOLUME/*/ManagedOrganizationContacts.framework/ManagedOrganizationContacts
       0x14a878000 -        0x14a937fff com.apple.CloudDocs (1.0) <4d3c974e-445c-37d9-8d7c-a16ad728ab71> /Volumes/VOLUME/*/CloudDocs.framework/CloudDocs
       0x140c54000 -        0x140c6bfff libprequelite.dylib (*) <19cdf706-ec87-3bac-9bca-a5b0fa5dbfe9> /Volumes/VOLUME/*/libprequelite.dylib
       0x145c4c000 -        0x145c93fff com.apple.LiveCommunicationKit (1.0) <3156f7db-02ec-3005-8bdb-9f5bd86fc5e5> /Volumes/VOLUME/*/LiveCommunicationKit.framework/LiveCommunicationKit
       0x13fe14000 -        0x13fe1bfff com.apple.CallsUtilities (1.0) <7dd808e4-ebfe-39f4-9ecd-1f0aaff7cdda> /Volumes/VOLUME/*/CallsUtilities.framework/CallsUtilities
       0x145bc0000 -        0x145bdbfff com.apple.CallsXPC (1.0) <bc1ad98c-ea79-37d4-8d1e-d34931112d70> /Volumes/VOLUME/*/CallsXPC.framework/CallsXPC
       0x140024000 -        0x140027fff libswiftCallKit.dylib (*) <d192166b-609c-3e67-bcbd-75f475ce5187> /Volumes/VOLUME/*/libswiftCallKit.dylib
       0x147328000 -        0x14735ffff com.apple.RemoteTextInput (1.0) <8c93c450-cbbe-3dea-888e-dddec9f3f445> /Volumes/VOLUME/*/RemoteTextInput.framework/RemoteTextInput
       0x14aa0c000 -        0x14aa8bfff com.apple.MediaServices (1.0) <a5e7a6ce-f9de-34ee-bce9-b4f61c5c40d5> /Volumes/VOLUME/*/MediaServices.framework/MediaServices
       0x1473b0000 -        0x1473dbfff com.apple.persistentconnection (1.0) <09042307-b950-3a01-b66e-26ee0597eae1> /Volumes/VOLUME/*/PersistentConnection.framework/PersistentConnection
       0x14ab28000 -        0x14abe3fff com.apple.SonicFoundation (1.0) <b53560ed-c0dc-3f0e-88b3-5ab8f58807bc> /Volumes/VOLUME/*/SonicFoundation.framework/SonicFoundation
       0x147418000 -        0x14745ffff com.apple.Osprey (1.0) <c7ecf17a-b70f-3ae1-bbce-d26ddb72ad03> /Volumes/VOLUME/*/Osprey.framework/Osprey
       0x14ba08000 -        0x14c34bfff com.apple.siri.tts.SiriTTS (1) <68c721a9-dd60-3001-ba38-05bc312cd4fa> /Volumes/VOLUME/*/SiriTTS.framework/SiriTTS
       0x140c18000 -        0x140c23fff com.apple.siri.SiriPowerInstrumentation (1) <499d00af-b28b-3654-810f-657a77ae5932> /Volumes/VOLUME/*/SiriPowerInstrumentation.framework/SiriPowerInstrumentation
       0x1472a0000 -        0x1472b3fff libswiftCoreAudio_Private.dylib (*) <e80d78af-910f-3882-a3a6-c88008efa018> /Volumes/VOLUME/*/libswiftCoreAudio_Private.dylib
       0x14ac88000 -        0x14ace7fff com.apple.crossdevicearbitration.feedback (1.0) <45a025d6-af3c-30fa-8e74-7ab072cf8763> /Volumes/VOLUME/*/SiriCrossDeviceArbitrationFeedback.framework/SiriCrossDeviceArbitrationFeedback
       0x1474a0000 -        0x1474bbfff com.apple.setupandmigration.SetupAssistantSupport (1.0) <ef7556c4-7077-354c-aa5a-daf2c4126e8f> /Volumes/VOLUME/*/SetupAssistantSupport.framework/SetupAssistantSupport
       0x14ad54000 -        0x14ad7ffff com.apple.icloud.FindMyDevice (1.0) <27c0e605-4ee3-3dd6-a6ca-778ac0a8342d> /Volumes/VOLUME/*/FindMyDevice.framework/FindMyDevice
       0x14adc4000 -        0x14adebfff com.apple.IntlPreferences (1.0) <ad0b8e08-04ee-360d-96c3-5428f4689ab0> /Volumes/VOLUME/*/IntlPreferences.framework/IntlPreferences
       0x14ae24000 -        0x14ae43fff com.apple.icloud.FMCoreLite (1.0) <1b41e524-45a6-32b0-8d78-03589dabc730> /Volumes/VOLUME/*/FMCoreLite.framework/FMCoreLite
       0x1472e8000 -        0x147303fff libresolv.9.dylib (*) <47a3e429-ee15-36c3-b15e-179fafe4f237> /Volumes/VOLUME/*/libresolv.9.dylib
       0x140d30000 -        0x140d37fff com.apple.CommonAuth (4.0) <b2ac1156-4718-353f-ab9a-fbbe7270a498> /Volumes/VOLUME/*/CommonAuth.framework/CommonAuth
       0x14af88000 -        0x14b037fff com.apple.security.CryptoKit-Private (1.0) <a8d9cdc5-2d2a-3797-a598-70ebdeb126b4> /Volumes/VOLUME/*/CryptoKitPrivate.framework/CryptoKitPrivate
       0x14ae7c000 -        0x14aeb7fff com.apple.awd (1.0) <9815983f-2217-340a-a8ec-6c0ceaf09019> /Volumes/VOLUME/*/WirelessDiagnostics.framework/WirelessDiagnostics
       0x14b340000 -        0x14b47ffff libAWDSupportFramework.dylib (*) <a4c7033e-c01e-3443-be15-7984eb823003> /Volumes/VOLUME/*/libAWDSupportFramework.dylib
       0x1474f0000 -        0x147523fff libAWDSupport.dylib (*) <422dd41b-04c6-3e2d-84be-fbf9afd49d37> /Volumes/VOLUME/*/libAWDSupport.dylib
       0x147540000 -        0x147553fff libprotobuf-lite.dylib (*) <57cb1d39-ab9f-3169-92ef-a8d8dcc347b8> /Volumes/VOLUME/*/libprotobuf-lite.dylib
       0x14b164000 -        0x14b1bffff libprotobuf.dylib (*) <fcc04cc2-33d7-3a5c-8d9a-469ddde67d59> /Volumes/VOLUME/*/libprotobuf.dylib
       0x1359b4000 -        0x1359b7fff com.apple.CaptiveNetworkSupport (13.0) <021b6a7f-4d2e-3b21-bfa6-1097fdabf8a0> /Volumes/VOLUME/*/CaptiveNetwork.framework/CaptiveNetwork
       0x14aef4000 -        0x14af07fff com.apple.SystemWake (1.0) <06605bd1-a5a2-3318-9e93-37759d9f2a8c> /Volumes/VOLUME/*/SystemWake.framework/SystemWake
       0x14ceb0000 -        0x14d257fff com.apple.Sharing (2094.60.51) <aa7f0101-7e68-331d-8c42-e1b1f5e19c04> /Volumes/VOLUME/*/Sharing.framework/Sharing
       0x13e2b4000 -        0x13e2b7fff libutil.dylib (*) <b194b02d-3f45-3a31-8c84-db35239294eb> /Volumes/VOLUME/*/libutil.dylib
       0x14b230000 -        0x14b257fff com.apple.PrototypeTools (1.0) <7c78cd81-4f91-3369-8b13-450d5a525734> /Volumes/VOLUME/*/PrototypeTools.framework/PrototypeTools
       0x14b6d8000 -        0x14b73ffff com.apple.Pegasus (1.0) <3f98a2a1-1fd8-3336-bc2a-346786daf940> /Volumes/VOLUME/*/Pegasus.framework/Pegasus
       0x14b8e4000 -        0x14b967fff com.apple.TipKit (26.5) <adf6b19a-4c5f-3374-89c4-51e2514e11fc> /Volumes/VOLUME/*/TipKit.framework/TipKit
       0x145548000 -        0x145553fff com.apple.audio.AudioDataAnalysisFramework (1.0) <cb302002-6502-3b2a-8d5b-ba91840339e7> /Volumes/VOLUME/*/AudioDataAnalysis.framework/AudioDataAnalysis
       0x14c8bc000 -        0x14c92ffff com.apple.SystemStatus (1.0) <afa744cf-fb87-3d6f-92d5-52387f6aa6fd> /Volumes/VOLUME/*/SystemStatus.framework/SystemStatus
       0x14cb88000 -        0x14cc3ffff com.apple.FrontBoard (1000.4.11) <4bedb879-f316-3ed2-83d3-35ea8cd084c1> /Volumes/VOLUME/*/FrontBoard.framework/FrontBoard
       0x14b7cc000 -        0x14b823fff com.apple.DocumentManager (1.0) <c1d9e1f0-613d-32ee-8c00-818c9c23bb97> /Volumes/VOLUME/*/DocumentManager.framework/DocumentManager
       0x151ef8000 -        0x1541e7fff com.apple.UIKitCore (1.0) <12463677-be34-38f7-9e11-3421bbf362fc> /Volumes/VOLUME/*/UIKitCore.framework/UIKitCore
       0x14d8fc000 -        0x14da3ffff com.apple.ShareSheet (2094.60.51) <c3a6cb18-8b49-3622-88ee-acb40edcc974> /Volumes/VOLUME/*/ShareSheet.framework/ShareSheet
       0x14cd20000 -        0x14cdb7fff com.apple.PrintKitUI (1.0) <a8eecbc3-bae4-3511-a8b6-7153ea6fd350> /Volumes/VOLUME/*/PrintKitUI.framework/PrintKitUI
       0x14c788000 -        0x14c7effff com.apple.DocumentManagerCore (1.0) <0a249889-620a-3e29-b7df-a3aeaaf710ab> /Volumes/VOLUME/*/DocumentManagerCore.framework/DocumentManagerCore
       0x14b09c000 -        0x14b0bffff com.apple.CollectionViewCore (1.0) <0fca47a0-e139-3066-a10d-a1fd41d627d3> /Volumes/VOLUME/*/CollectionViewCore.framework/CollectionViewCore
       0x144eb8000 -        0x144ebbfff com.apple.UIUtilities (*) <c735b1e5-d185-3935-973f-52c029ec58cc> /Volumes/VOLUME/*/UIUtilities.framework/UIUtilities
       0x145c14000 -        0x145c1bfff com.apple.dt.XCTTargetBootstrap (26.5) <8c4334df-62f1-3050-997e-702ae97958e1> /Volumes/VOLUME/*/XCTTargetBootstrap.framework/XCTTargetBootstrap
       0x14df98000 -        0x14e15bfff com.apple.WebKitLegacy (8624) <9d812216-bd06-37f6-a580-615ea96eeca9> /Volumes/VOLUME/*/WebKitLegacy.framework/WebKitLegacy
       0x145c30000 -        0x145c37fff libapp_launch_measurement.dylib (*) <6678c1b5-e230-3e1a-9d1d-6eff36c8290c> /Volumes/VOLUME/*/libapp_launch_measurement.dylib
       0x14b0f4000 -        0x14b10bfff com.apple.performance.DiagnosticRequest (1.4) <034e3861-2731-3f37-a6fe-fa0b905dce34> /Volumes/VOLUME/*/DiagnosticRequest.framework/DiagnosticRequest
       0x14dbe8000 -        0x14dcf3fff com.apple.UIIntelligenceSupport (1.0) <2a3b377d-612a-3e6b-82f1-fd4302eca7aa> /Volumes/VOLUME/*/UIIntelligenceSupport.framework/UIIntelligenceSupport
       0x14e348000 -        0x14e48ffff com.apple.DesignLibrary (7.5.2) <f0585fa0-8c83-33bb-b112-35fff73f378b> /Volumes/VOLUME/*/DesignLibrary.framework/DesignLibrary
       0x14d610000 -        0x14d6bbfff com.apple.Gestures (9126.1.5) <baae6d5c-3e48-3f4d-bda3-356eaeabcfe7> /Volumes/VOLUME/*/Gestures.framework/Gestures
       0x14b12c000 -        0x14b13ffff com.apple.PointerUIServices (1.0) <59094d32-5346-39f8-87a6-abd4adfbf46e> /Volumes/VOLUME/*/PointerUIServices.framework/PointerUIServices
       0x14b5e4000 -        0x14b623fff com.apple.BacklightServices (1.0) <d70906f2-78dc-363c-bf48-f8c2f24266b9> /Volumes/VOLUME/*/BacklightServices.framework/BacklightServices
       0x14b298000 -        0x14b2bbfff com.apple.CoreMaterial (1.0) <75474214-954f-31df-8d2a-ceb842b74c6d> /Volumes/VOLUME/*/CoreMaterial.framework/CoreMaterial
       0x14ca74000 -        0x14caabfff com.apple.Pasteboard (1.0) <a197218d-fd18-30dc-9bd8-03e0174d3da2> /Volumes/VOLUME/*/Pasteboard.framework/Pasteboard
       0x146148000 -        0x14614ffff com.apple.WritingTools (1.0) <bd8fa489-c411-3d61-a440-2c643c55457d> /Volumes/VOLUME/*/WritingTools.framework/WritingTools
       0x14c9f0000 -        0x14ca0ffff com.apple.Accessibility (1.0) <036937fa-1455-38d4-bc90-8ac9beda5eec> /Volumes/VOLUME/*/Accessibility.framework/Accessibility
       0x13e2c8000 -        0x13e2cbfff com.apple.UpdateCycle (1) <bf336d09-edc7-3103-af09-7ba213f51c1f> /Volumes/VOLUME/*/UpdateCycle.framework/UpdateCycle
       0x14b2f4000 -        0x14b307fff com.apple.Symbols (1.0) <33212bf5-7720-3e89-b6e3-514cc4df4455> /Volumes/VOLUME/*/Symbols.framework/Symbols
       0x15682c000 -        0x157537fff com.apple.SwiftUICore (7.5.3) <b956b64a-af8d-3b4b-8027-702bb1f65374> /Volumes/VOLUME/*/SwiftUICore.framework/SwiftUICore
       0x14d714000 -        0x14d757fff com.apple.PhysicsKit (*) <32502fa6-923a-3aee-8079-55f787c27302> /Volumes/VOLUME/*/PhysicsKit.framework/PhysicsKit
